Compiling 49 files with Solc 0.8.19
Solc 0.8.19 finished in 10.34s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21150)
[PASS] testCheckUpkeepReturnFalseIfRaffleIsntOpen() (gas: 226310)
[PASS] testEmitsEventOnEntrance() (gas: 69729)
[PASS] testRaffleInitializesInOpenState() (gas: 8063)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69450)
[PASS] testRaffleRevertsWHenYouDontPayEnought() (gas: 11231)
[PASS] testdontAllowPlayerWhileRaffleIsCalculating() (gas: 231062)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 24.53ms (10.71ms CPU time)

Ran 1 test suite in 503.71ms (24.53ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 12, chars 338-362, hits: 0)
- IC 542 -> Item 268
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 43, line 62, chars 2037-2825, hits: 0)
- IC 551 -> Item 269
- Runtime code
  - Refers to item: Line (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- IC 551 -> Item 270
- Runtime code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- IC 619 -> Item 248
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 43, line 46, chars 1515-1631, hits: 14)
- IC 3263 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 1584-1624, hits: 14)
- IC 3263 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1584-1624, hits: 14)
- IC 3263 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1591-1624, hits: 14)
- IC 295 -> Item 252
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 43, line 50, chars 1637-2031, hits: 0)
- IC 2414 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 1748-1804, hits: 14)
- IC 2414 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 1748-1804, hits: 14)
- IC 2521 -> Item 255
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 53, chars 1806-1861, hits: 0)
- IC 2836 -> Item 256
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 53, chars 1744-1963, hits: 0)
- IC 2521 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 1820-1850, hits: 0)
- IC 2521 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 1820-1850, hits: 0)
- IC 2812 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 1871-1896, hits: 14)
- IC 2812 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 1871-1896, hits: 14)
- IC 2819 -> Item 261
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 43, line 55, chars 1898-1957, hits: 14)
- IC 2836 -> Item 262
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 43, line 55, chars 1867-1994, hits: 0)
- IC 2819 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 1912-1946, hits: 14)
- IC 2819 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 1912-1946, hits: 14)
- IC 2819 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 1919-1946, hits: 14)
- IC 2837 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 1977-2014, hits: 0)
- IC 2837 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 1977-2014, hits: 0)
- IC 721 -> Item 268
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 43, line 62, chars 2037-2825, hits: 0)
- IC 3324 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- IC 3324 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- IC 261 -> Item 271
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 43, line 79, chars 2831-4010, hits: 0)
- IC 800 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 2916-2967, hits: 14)
- IC 800 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 2916-2967, hits: 14)
- IC 890 -> Item 274
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 43, line 80, chars 2969-3089, hits: 7)
- IC 890 -> Item 275
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 2979-3047, hits: 7)
- IC 890 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 2979-3047, hits: 7)
- IC 926 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 43, line 82, chars 3057-3082, hits: 7)
- IC 926 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 3057-3082, hits: 7)
- IC 1233 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3114-3133, hits: 7)
- IC 1233 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3114-3133, hits: 7)
- IC 1330 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3139-3287, hits: 7)
- IC 1330 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3139-3287, hits: 7)
- IC 1332 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3192-3287, hits: 7)
- IC 1332 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3192-3287, hits: 7)
- IC 1449 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3298-3335, hits: 7)
- IC 1449 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3298-3335, hits: 7)
- IC 1451 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3320-3335, hits: 7)
- IC 1533 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 43, line 91, chars 3342-3360, hits: 7)
- IC 1533 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 43, line 91, chars 3342-3360, hits: 7)
- IC 1630 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 43, line 93, chars 3367-3861, hits: 7)
- IC 1630 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3367-3861, hits: 7)
- IC 2004 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 43, line 104, chars 3868-3905, hits: 7)
- IC 2004 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 43, line 104, chars 3868-3905, hits: 7)
- IC 2068 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 43, line 105, chars 3911-3975, hits: 7)
- IC 2068 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 43, line 105, chars 3911-3975, hits: 7)
- IC 2133 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 43, line 107, chars 3982-4007, hits: 7)
- IC 2133 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 43, line 107, chars 3982-4007, hits: 7)

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 29):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 24):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 27):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 34):

Anchors for Contract "Script" (solc 0.8.19, source ID 16):

Anchors for Contract "stdError" (solc 0.8.19, source ID 20):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 33):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 47):
- IC 5 -> Item 411
- Runtime code
  - Refers to item: Function "" (location: source ID 47, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 412
- Runtime code
  - Refers to item: Line (location: source ID 47, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 413
- Runtime code
  - Refers to item: Statement (location: source ID 47, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 414
- Creation code
  - Refers to item: Function "mint" (location: source ID 47, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 415
- Creation code
  - Refers to item: Line (location: source ID 47, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 416
- Creation code
  - Refers to item: Statement (location: source ID 47, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 417
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 47, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 418
- Creation code
  - Refers to item: Line (location: source ID 47, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 419
- Creation code
  - Refers to item: Statement (location: source ID 47, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 420
- Creation code
  - Refers to item: Line (location: source ID 47, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 421
- Creation code
  - Refers to item: Statement (location: source ID 47, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 422
- Creation code
  - Refers to item: Line (location: source ID 47, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 423
- Creation code
  - Refers to item: Statement (location: source ID 47, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 424
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 47, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 425
- Creation code
  - Refers to item: Line (location: source ID 47, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 426
- Creation code
  - Refers to item: Statement (location: source ID 47, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 427
- Creation code
  - Refers to item: Line (location: source ID 47, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 428
- Creation code
  - Refers to item: Statement (location: source ID 47, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 429
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 47, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 430
- Creation code
  - Refers to item: Line (location: source ID 47, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 431
- Creation code
  - Refers to item: Statement (location: source ID 47, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 432
- Creation code
  - Refers to item: Line (location: source ID 47, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 433
- Creation code
  - Refers to item: Statement (location: source ID 47, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 434
- Creation code
  - Refers to item: Function "isContract" (location: source ID 47, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 435
- Creation code
  - Refers to item: Line (location: source ID 47, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 436
- Creation code
  - Refers to item: Statement (location: source ID 47, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 437
- Creation code
  - Refers to item: Line (location: source ID 47, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 438
- Creation code
  - Refers to item: Statement (location: source ID 47, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 439
- Creation code
  - Refers to item: Line (location: source ID 47, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 440
- Creation code
  - Refers to item: Statement (location: source ID 47, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 441
- Creation code
  - Refers to item: Statement (location: source ID 47, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 15):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 34):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 44):
- IC 235 -> Item 133
- Creation code
  - Refers to item: Function "FundScriptionUsingConfig" (location: source ID 44, line 42, chars 1631-2026, hits: 0)
- IC 576 -> Item 134
- Creation code
  - Refers to item: Line (location: source ID 44, line 43, chars 1684-1730, hits: 0)
- IC 576 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 44, line 43, chars 1684-1730, hits: 0)
- IC 578 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 44, line 43, chars 1712-1730, hits: 0)
- IC 624 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 44, line 44, chars 1740-1812, hits: 0)
- IC 624 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 44, line 44, chars 1740-1812, hits: 0)
- IC 748 -> Item 139
- Creation code
  - Refers to item: Line (location: source ID 44, line 45, chars 1822-1886, hits: 0)
- IC 748 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 44, line 45, chars 1822-1886, hits: 0)
- IC 872 -> Item 141
- Creation code
  - Refers to item: Line (location: source ID 44, line 46, chars 1896-1945, hits: 0)
- IC 872 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 44, line 46, chars 1896-1945, hits: 0)
- IC 996 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 44, line 47, chars 1955-2018, hits: 0)
- IC 996 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 44, line 47, chars 1955-2018, hits: 0)
- IC 247 -> Item 145
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 44, line 51, chars 2032-2904, hits: 0)
- IC 1015 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 44, line 52, chars 2132-2176, hits: 0)
- IC 1015 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 44, line 52, chars 2132-2176, hits: 0)
- IC 1080 -> Item 148
- Creation code
  - Refers to item: Line (location: source ID 44, line 53, chars 2186-2243, hits: 0)
- IC 1080 -> Item 149
- Creation code
  - Refers to item: Statement (location: source ID 44, line 53, chars 2186-2243, hits: 0)
- IC 1145 -> Item 150
- Creation code
  - Refers to item: Line (location: source ID 44, line 54, chars 2253-2295, hits: 0)
- IC 1145 -> Item 151
- Creation code
  - Refers to item: Statement (location: source ID 44, line 54, chars 2253-2295, hits: 0)
- IC 1213 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 44, line 55, chars 2309-2340, hits: 0)
- IC 1213 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 44, line 55, chars 2309-2340, hits: 0)
- IC 1256 -> Item 154
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 55, chars 2342-2511, hits: 0)
- IC 2177 -> Item 155
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 55, chars 2305-2861, hits: 0)
- IC 1256 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 44, line 56, chars 2356-2375, hits: 0)
- IC 1256 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 44, line 56, chars 2356-2375, hits: 0)
- IC 1353 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 44, line 57, chars 2389-2468, hits: 0)
- IC 1353 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 44, line 57, chars 2389-2468, hits: 0)
- IC 1510 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 44, line 58, chars 2482-2500, hits: 0)
- IC 1510 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 44, line 58, chars 2482-2500, hits: 0)
- IC 1613 -> Item 162
- Creation code
  - Refers to item: Line (location: source ID 44, line 60, chars 2531-2581, hits: 0)
- IC 1613 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 44, line 60, chars 2531-2581, hits: 0)
- IC 1750 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 44, line 61, chars 2595-2618, hits: 0)
- IC 1750 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 44, line 61, chars 2595-2618, hits: 0)
- IC 1761 -> Item 166
- Creation code
  - Refers to item: Line (location: source ID 44, line 62, chars 2632-2685, hits: 0)
- IC 1761 -> Item 167
- Creation code
  - Refers to item: Statement (location: source ID 44, line 62, chars 2632-2685, hits: 0)
- IC 1898 -> Item 168
- Creation code
  - Refers to item: Line (location: source ID 44, line 63, chars 2699-2725, hits: 0)
- IC 1898 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 44, line 63, chars 2699-2725, hits: 0)
- IC 1945 -> Item 170
- Creation code
  - Refers to item: Line (location: source ID 44, line 64, chars 2739-2758, hits: 0)
- IC 1945 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 44, line 64, chars 2739-2758, hits: 0)
- IC 2042 -> Item 172
- Creation code
  - Refers to item: Line (location: source ID 44, line 65, chars 2772-2855, hits: 0)
- IC 2042 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 44, line 65, chars 2772-2855, hits: 0)
- IC 2253 -> Item 174
- Creation code
  - Refers to item: Line (location: source ID 44, line 66, chars 2869-2887, hits: 0)
- IC 2253 -> Item 175
- Creation code
  - Refers to item: Statement (location: source ID 44, line 66, chars 2869-2887, hits: 0)
- IC 449 -> Item 176
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 70, chars 2910-2975, hits: 0)
- IC 2443 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 44, line 71, chars 2942-2968, hits: 0)
- IC 2443 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2942-2968, hits: 0)

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 37):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 14):

Anchors for Contract "Test" (solc 0.8.19, source ID 28):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 17):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 45):
- IC 235 -> Item 29
- Creation code
  - Refers to item: Function "FundScriptionUsingConfig" (location: source ID 45, line 42, chars 1631-2026, hits: 0)
- IC 576 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 45, line 43, chars 1684-1730, hits: 0)
- IC 576 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 43, chars 1684-1730, hits: 0)
- IC 578 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 45, line 43, chars 1712-1730, hits: 0)
- IC 624 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1740-1812, hits: 0)
- IC 624 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1740-1812, hits: 0)
- IC 748 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1822-1886, hits: 0)
- IC 748 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1822-1886, hits: 0)
- IC 872 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 45, line 46, chars 1896-1945, hits: 0)
- IC 872 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 45, line 46, chars 1896-1945, hits: 0)
- IC 996 -> Item 39
- Creation code
  - Refers to item: Line (location: source ID 45, line 47, chars 1955-2018, hits: 0)
- IC 996 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 45, line 47, chars 1955-2018, hits: 0)
- IC 247 -> Item 41
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 45, line 51, chars 2032-2904, hits: 7)
- IC 1015 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 45, line 52, chars 2132-2176, hits: 7)
- IC 1015 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 2132-2176, hits: 7)
- IC 1080 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 2186-2243, hits: 7)
- IC 1080 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 2186-2243, hits: 7)
- IC 1145 -> Item 46
- Creation code
  - Refers to item: Line (location: source ID 45, line 54, chars 2253-2295, hits: 7)
- IC 1145 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 45, line 54, chars 2253-2295, hits: 7)
- IC 1213 -> Item 48
- Creation code
  - Refers to item: Line (location: source ID 45, line 55, chars 2309-2340, hits: 7)
- IC 1213 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 45, line 55, chars 2309-2340, hits: 7)
- IC 1256 -> Item 50
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 55, chars 2342-2511, hits: 7)
- IC 2177 -> Item 51
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 55, chars 2305-2861, hits: 0)
- IC 1256 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 45, line 56, chars 2356-2375, hits: 7)
- IC 1256 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 45, line 56, chars 2356-2375, hits: 7)
- IC 1353 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 45, line 57, chars 2389-2468, hits: 7)
- IC 1353 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 45, line 57, chars 2389-2468, hits: 7)
- IC 1510 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 45, line 58, chars 2482-2500, hits: 7)
- IC 1510 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 45, line 58, chars 2482-2500, hits: 7)
- IC 1613 -> Item 58
- Creation code
  - Refers to item: Line (location: source ID 45, line 60, chars 2531-2581, hits: 0)
- IC 1613 -> Item 59
- Creation code
  - Refers to item: Statement (location: source ID 45, line 60, chars 2531-2581, hits: 0)
- IC 1750 -> Item 60
- Creation code
  - Refers to item: Line (location: source ID 45, line 61, chars 2595-2618, hits: 0)
- IC 1750 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 45, line 61, chars 2595-2618, hits: 0)
- IC 1761 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 45, line 62, chars 2632-2685, hits: 0)
- IC 1761 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 45, line 62, chars 2632-2685, hits: 0)
- IC 1898 -> Item 64
- Creation code
  - Refers to item: Line (location: source ID 45, line 63, chars 2699-2725, hits: 0)
- IC 1898 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 45, line 63, chars 2699-2725, hits: 0)
- IC 1945 -> Item 66
- Creation code
  - Refers to item: Line (location: source ID 45, line 64, chars 2739-2758, hits: 0)
- IC 1945 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 45, line 64, chars 2739-2758, hits: 0)
- IC 2042 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 45, line 65, chars 2772-2855, hits: 0)
- IC 2042 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 45, line 65, chars 2772-2855, hits: 0)
- IC 2253 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 45, line 66, chars 2869-2887, hits: 0)
- IC 2253 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 45, line 66, chars 2869-2887, hits: 0)
- IC 449 -> Item 72
- Creation code
  - Refers to item: Function "run" (location: source ID 45, line 70, chars 2910-2975, hits: 0)
- IC 2443 -> Item 73
- Creation code
  - Refers to item: Line (location: source ID 45, line 71, chars 2942-2968, hits: 0)
- IC 2443 -> Item 74
- Creation code
  - Refers to item: Statement (location: source ID 45, line 71, chars 2942-2968, hits: 0)

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 43):

Anchors for Contract "console" (solc 0.8.19, source ID 30):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 3):

Anchors for Contract "console2" (solc 0.8.19, source ID 31):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 48):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 35):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 19):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 19):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 34):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 21):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 22):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 12):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 38):

